date,comment,symbol,label_1,label_2
"17 Oct 22, 10:49","$RAJA ARA KAN NDAR🚀
$BUMI
$BOSS
$TRGU
$BKSL",TRGU,0.0,1.0
"16 Oct 22, 09:06","iyalah,bagi MG geng,mereka masuk puluhan milyar,cuan 1 % aja mereka udah bisa hidup 1 tahun,lah ritel2 unyu,masuk selot2 cuan ratusan ribu aja udah seneng terus fomo dengan AVG down yah rata2 AVG diatas IPO donk,berharap saham nya naik lagi.mereka MG pesan IPO ratusan milyar dapet puluhan milyar,terus diangkat dan di ganjel tinggi2 biar ritel makan di pucuk,gak lama di banting sampai harga mendekati harga IPO,contoh $TRGU berapa banyak ritel unyu nyangkut Karna AVG down dan nyangkut,sampai sekarang MG masih distribusi saham TRGU 2 bulan terakhir,toh 1 % floating profit mereka bisa makan selama setahun,lah ritel unyu loss 1 % puasa sebulan.dan aneh nya ritel unyu masih berharap $TRGU naik lagi dan bagger, wkwkwk mikir aja lah,600 juta lot saham trgu di ritel siapa yang mau angkat 138 milyar rupiah, berharap TRGU jadi bagger.fundamnetal belum cukup PBV masih harga 100 rupiah,malahan ritel yang tahan TRGU akan di bawa turun ke 100 rupiah,semakain di hold semakin di gencet.
gitu juga nantinya,ritel cuma dapet selot2 tapi MG geng dapet ratusan ribu lot,logikanya gini.apa kalian yakin MG geng punya harga AVG di harga IPO??waduh mana tau mereka di tawarin harga di bawah IPO oleh broker, broker BEP dulu dengan jual besar di bawah harga IPO dengan nawarin ke spekulan,nanti profit udah dapet dari ritel unyu yang beli di harga IPO toh saham harga 100 di jual 200 lah udah profit 100% brokernya.selamat cuan selot2.hehhehe",TRGU,1.0,0.0
"14 Oct 22, 09:38",$TRGU hasil spekulasi beli di 240 dan nyangkut 😅,TRGU,1.0,0.0
"14 Oct 22, 09:27",$TRGU saham jancuk,TRGU,1.0,0.0
"13 Oct 22, 23:44",$TRGU besok mau kemana kamu ???,TRGU,0.0,0.0
"13 Oct 22, 14:36",@StevenSaham $TRGU Awal IPO udh TP nyoba masuk lagi malah nyangkut wkkwkwkwk,TRGU,1.0,0.0
"13 Oct 22, 14:34","$TRGU Menara 500, sekarang di inti bumi",TRGU,1.0,0.0
"13 Oct 22, 14:32",IPO PDPP jadi keinget $TRGU,TRGU,0.0,0.0
"13 Oct 22, 14:18 · Edited on 13 Oct 22, 14:18","$HATM mantap langsung naik pagi nya
Sesuai analisa yg saya krim

Ada yg cuan di $HATM ?

Follow Stockbit kami untuk dapat info lebih awal

Random Tag :
$GOTO $NETV $IATA $TRGU",TRGU,0.0,1.0
"13 Oct 22, 13:21",@BlueBeetle MG itu underwriter ipo $TRGU dari 210 bisa sampe ke 535 tu contohnya,TRGU,0.0,0.0
"12 Oct 22, 22:36",$TRGU besok buat gorengan enak yuhhh....,TRGU,1.0,0.0
"12 Oct 22, 09:46",$TRGU moga pakai terigu protein tinggi wkwkwk,TRGU,0.0,0.0
"11 Oct 22, 10:03",$TRGU Bikin new low baru aja sekalian di 200,TRGU,1.0,0.0
"11 Oct 22, 09:44","ini tepung kapan mau diadonin ndar?? keburu bantet dah

$TRGU",TRGU,1.0,0.0
"10 Oct 22, 19:29","$TRGU hati2 ada Monyet Gila disini 🤣


taulah sendiri kalo Monyet Gila lagi berkeliaran mending dirumah aja yah 😂",TRGU,1.0,0.0
"10 Oct 22, 10:27 · Edited on 10 Oct 22, 10:27","@andryhakim aku juga mau serok ,koh. kalau arb. amin bisa ganti laptop, buat jadi youtuber Mobile Legend mas.
$PANI

$BBCA $GOTO $SLIS $TRGU",TRGU,0.0,1.0
"10 Oct 22, 07:48","Neng $AISA kemarin rame di transaksikan
Menurut saya masih oke

Target berikutnya ke 190
Semoga mantul guys

Disclaimer On
Follow Stockbit kami untuk dapat info lebih awal
Random Tag :",TRGU,0.0,1.0
"9 Oct 22, 20:53",$TRGU besok kah??🤭🔥🔥🚀🚀🚀🚀,TRGU,0.0,0.0
"7 Oct 22, 06:36","@Joestar9 Iya betul pak..banyak juga kok IPO yg diremehkan, tapi akhirnya bangkit..bahkan bisa naik tinggi juga.
$CRAB sya jg awalnya ga ikutan, ternyata malah ARA
$TRGU juga sama, tapi kalau ini sya emang telat input 😅,,padahal pengen beli waktu itu
$KRYA juga, waktu IPO sya ga ikutan, padahal basicnya saya demen sektor konstruksi, tapi pas itu belum yakin..alhasil sekarang harga dah naik banget dari harga IPO dulu, dan sya baru ikutan..

ya semua balik ke keputusan masing"" sih 🙏🙏",TRGU,0.0,0.0
"6 Oct 22, 18:17","$OMED Paling cm di kasih 1% kl harga bisa match
Tag $COAL $TRGU $BOSS",TRGU,0.0,1.0
"6 Oct 22, 12:45",$TRGU,TRGU,0.0,0.0
"6 Oct 22, 11:22","Halo, BTDers!
Senang banget hari ini sinyal dari Tim BTD berhasil buat kita profit!
Semoga besok kita tetap bisa profit bareng ya!

Jangan lupa follow Instagram dan Telegram BTD ya!
Link ada di Bio!

Happy Profit!!!",TRGU,0.0,1.0
"6 Oct 22, 11:18","Harga CPO berpeluang melanjutkan fase downtrend nya


$MYOR $UNVR $SIMP $GZCO $TRGU",TRGU,0.0,1.0
"6 Oct 22, 10:08","$TRGU ingat terigu , msh pakai protein rendah .....tunggu waktu yg tepat br p tinggi wkwkwk",TRGU,0.0,0.0
"6 Oct 22, 09:12","POLL
mana saham yang bandarnya paling sadis dalam ngebanting harga menurut kalian
$ARTO $WIRG $TRGU $BUKA $GOTO",TRGU,0.0,0.0
"5 Oct 22, 22:21",$TRGU,TRGU,0.0,0.0
"5 Oct 22, 12:13","@Denisaputra pollingnya hold 200
Polling ini jg $INDY $SMBR $DEWI $AMMS $TRGU",TRGU,0.0,1.0
"5 Oct 22, 11:30","Rekap jjs minggu lalu Calm Trading sebagai berikut..

$GOTO $OBMD $BIPI $TRGU

profit Everyday",TRGU,0.0,1.0
"4 Oct 22, 16:18","$WIRG
Kok turun terus ?
Di saham apapun kalau pernah ada pesta meriah & besar2an yang menyebabkan nilai PERnya tidak rasional ( jauh di atas nilai wajar ), setelah pestanya usai maka sang. bandar & afiliasinya akan menyeret kembali saham itu ke harga yang rasional & logis.

Saham2 yang saat ini nilai PER melesat jauh di atas angka wajar maka pada saatnya akan di seret kembali oleh panitia pesta untuk di rasionalisasi, setelah si emiten menunjukkan kinerja yang memuaskan baru akan dipertimbangkan untuk di ajak pesta kembali.
Jika tidak ada prestasi yang gemilang ya duduk dulu di bangku cadangan.
Sampe kapan ?
Sampai si emiten dianggap bisa menunjukkan daya tariknya di tengah2 pasar.

Mau ikut pesta ?
Cek dulu nilai PERnya rasional atau tidak ?
Jika tidak maka kalaupun ada pesta maka sudah bisa dipastikan pesta itu akan menelan banyak korban.
Mau tetep ikutan ? tentu saja itu hak masing2.
Agar selamat pastikan kita cerdas, tangkas & lincah.

Siap korbannya ?
Mereka2 yang ambisius tanpa mau peduli terhadap parameter suatu saham.
Setidaknya parameter administratif.

Daftar tuan rumah pesta meriah :",TRGU,0.0,1.0
"4 Oct 22, 14:16","@RoyJill $ARKO saya nyicip, kalau $BUAH kemarin lupa order pas IPO..saya dpt ARA pertama dari $CRAB malahan..eh iya ada $TRGU juga..smpe lupa..

kalau CHEM sampai sekarang balik ke harga IPO aja belum bisa om, jadi ya biarin aja dulu",TRGU,0.0,1.0
"4 Oct 22, 11:20",Laporan Bulanan Registrasi Pemegang Efek [TRGU],TRGU,0.0,0.0
"3 Oct 22, 18:39 · Edited on 3 Oct 22, 20:19","Rekaman SHORT CLASS CHART AND CANDLE PATTERN

+ live analysis

1. INTP
2. $TRGU
3. $PANS
4. KBLM
5. MTMH
6. SMDR
7. ASHA
8.
9. INKP
10.
11. HOMI
12.
13. ELPI
14. RAJA",TRGU,0.0,0.0
"3 Oct 22, 13:04",$TRGU siapa masih yangkut disini 💆💆,TRGU,1.0,0.0
"3 Oct 22, 10:10","hasil JJS / Menu sore minggu lalu di Grup Calm Trading..

$OBMD $BIPI $TRGU $ASHA $KEEN
trading konsisten Profit setiap hari loh Sobat CT",TRGU,0.0,1.0
"2 Oct 22, 09:26","Hanya utk yg mau scalping aja

mendengar 1x berbeda dengan mendengar 10x
berbeda pula dengan mendengar 100x
berbeda pula dengan mendengar 1000x

begitulah agar insting-nya dapet,
coba aja. 🎲",TRGU,0.0,1.0
"30 Sep 22, 09:06","$TRGU uda sell, nga ada harapan saham ginian, bagusan move ke $VICO",TRGU,1.0,0.0
"29 Sep 22, 14:47",$TRGU,TRGU,0.0,0.0
"29 Sep 22, 14:45",$TRGU besok jumat berkah 🚀🙏,TRGU,0.0,0.0
"29 Sep 22, 14:25","@bamzat bahagianya saya, direply tokoh terkenal youtube. guru RoehTV.

$BBCA $SLIS $TRGU $ULTJ $KRYA",TRGU,0.0,1.0
